ID	Score	Source	Intervention	Observed Node	Value
1	4.0	ABA=0		Closure	OFF
2	4.0	ABA=1		Closure	ON
3	2.0	ABA=0	ROS CA	Closure	ON
6	2.0	ABA=0	ROS KO	Closure	OFF
7	2.0	ABA=1	ROS KO	Closure	OFF/Some
9	1.0	ABA=1	PLDalpha KO,ROS KO	Closure	OFF
10	1.0	ABA=0	CaIM CA	Closure	ON
11	1.0	ABA=0	Ca2c KO	Closure	OFF
12	1.0	ABA=1	Ca2c KO	Closure	OFF/Some
28	1.0	ABA=0	ABI1 KO	Closure	OFF
29	1.0	ABA=1	ABI1 KO	Closure	ON
30	1.0	ABA=0	HAB1 KO	Closure	OFF
31	1.0	ABA=1	HAB1 KO	Closure	ON
32	1.0	ABA=0	ABI1 KO,HAB1 KO	Closure	OFF
33	1.0	ABA=1	ABI1 KO,HAB1 KO	Closure	ON
34	1.0	ABA=0	ABI1 KO,ROS CA	Closure	ON
35	1.0	ABA=0	ABI1 KO,NO CA	Closure	ON
36	1.0	ABA=0	ABI1 CA	Closure	OFF
37	1.0	ABA=1	ABI1 CA	Closure	OFF
38	1.0	ABA=0	ABI1 CA,ROS CA	Closure	OFF
39	1.0	ABA=0	ABI2 KO	Closure	OFF
40	1.0	ABA=1	ABI2 KO	Closure	ON
41	1.0	ABA=0	ABI2 CA	Closure	OFF
42	1.0	ABA=1	ABI2 CA	Closure	OFF/Some
43	1.0	ABA=0	RCARs CA	Closure	OFF
44	1.0	ABA=1	RCARs CA	Closure	ON
45	1.0	ABA=0	RCARs KO	Closure	OFF
46	1.0	ABA=1	RCARs KO	Closure	Some
47	1.0	ABA=0	CaIM CA,RCARs KO	Closure	Some/ON
50	1.0	ABA=0	TCTP CA	Closure	OFF
51	1.0	ABA=1	TCTP CA	Closure	ON
52	1.0	ABA=0	S1P_PhytoS1P KO	Closure	OFF
53	1.0	ABA=1	S1P_PhytoS1P KO	Closure	OFF/Some
54	1.0	ABA=0	OST1 KO	Closure	OFF
55	1.0	ABA=1	OST1 KO	Closure	OFF
56	1.0	ABA=0	OST1 CA	Closure	OFF
57	1.0	ABA=1	OST1 CA	Closure	ON
62	1.0	ABA=0	PLDalpha KO	Closure	OFF
63	1.0	ABA=1	PLDalpha KO	Closure	OFF/Some
64	1.0	ABA=0	PLDalpha KO,ROS CA	Closure	ON
65	1.0	ABA=0	PLDdelta KO	Closure	OFF
66	1.0	ABA=1	PLDdelta KO	Closure	OFF
67	1.0	ABA=0	PLDdelta KO,ROS CA	Closure	OFF
68	1.0	ABA=0	PA CA	Closure	Some/ON
69	1.0	ABA=1	PA CA	Closure	ON
70	1.0	ABA=0	PLDalpha KO,PLDdelta KO	Closure	OFF
71	1.0	ABA=1	PLDalpha KO,PLDdelta KO	Closure	Some
72	1.0	ABA=0	PLDalpha KO,PLDdelta KO,ROS CA	Closure	Some/ON
73	1.0	ABA=0	PA CA,PLDalpha KO,PLDdelta KO	Closure	Some/ON
74	1.0	ABA=0	DAG CA	Closure	OFF
75	1.0	ABA=0	ABI1 KO,PA CA	Closure	Some/ON
76	1.0	ABA=0	ABI1 CA,PA CA	Closure	OFF
77	1.0	ABA=0	PA CA,PLDalpha KO	Closure	Some/ON
78	1.0	ABA=0	PA CA,PLDdelta KO	Closure	Some/ON
81	1.0	ABA=0	ABI1 KO,PLDalpha KO	Closure	OFF
82	1.0	ABA=1	ABI1 KO,PLDalpha KO	Closure	ON
87	1.0	ABA=0	PP2CA KO	Closure	OFF
88	1.0	ABA=0	PA CA,PP2CA KO	Closure	Some/ON
89	1.0	ABA=0	Ca2c KO,PLDalpha KO	Closure	OFF
90	1.0	ABA=1	Ca2c KO,PLDalpha KO	Closure	OFF/Some
91	1.0	ABA=0	PA CA,Ca2c KO	Closure	Some/ON
92	1.0	ABA=0	PA CA,Ca2c KO,PLDalpha KO	Closure	Some/ON
93	1.0	ABA=0	CPK3_21 KO	Closure	OFF
94	1.0	ABA=1	CPK3_21 KO	Closure	Some/ON
99	1.0	ABA=0	cGMP CA	Closure	OFF
100	1.0	ABA=1	cGMP CA	Closure	Some/ON
101	2.0	ABA=0	cADPR KO	Closure	OFF/Some
102	2.0	ABA=1	cADPR KO	Closure	Some/ON
107	1.0	ABA=0	V-ATPase KO	Closure	OFF
108	1.0	ABA=1	V-ATPase KO	Closure	Some/ON
109	2.0	ABA=0	V-PPase KO	Closure	OFF
110	2.0	ABA=1	V-PPase KO	Closure	Some/ON
111	1.0	ABA=0	Vacuolar_Acidification KO	Closure	OFF
112	1.0	ABA=1	Vacuolar_Acidification KO	Closure	Some
113	1.0	ABA=0	PLC KO	Closure	OFF/Some
114	1.0	ABA=1	PLC KO	Closure	Some/ON
115	1.0	ABA=0	InsP3 KO	Closure	OFF
116	1.0	ABA=1	InsP3 KO	Closure	OFF/Some
117	1.0	ABA=1	PLDalpha KO,PLDdelta KO,cADPR KO	Closure	OFF
118	1.0	ABA=1	PLC KO,PLDalpha KO,PLDdelta KO	Closure	OFF/Some
119	1.0	ABA=1	PLC KO,cADPR KO	Closure	OFF
120	1.0	ABA=1	PLC KO,PLDalpha KO,PLDdelta KO,cADPR KO	Closure	OFF
121	1.0	ABA=0	pHc KO	Closure	OFF
122	1.0	ABA=1	pHc KO	Closure	OFF/Some
123	1.0	ABA=0	OST1 KO,pHc KO	Closure	OFF
124	1.0	ABA=1	OST1 KO,pHc KO	Closure	OFF
136	1.0	ABA=0	KOUT KO	Closure	OFF
137	1.0	ABA=1	KOUT KO	Closure	Some
138	1.0	ABA=0	K_efflux KO	Closure	OFF
139	1.0	ABA=1	K_efflux KO	Closure	Some
140	1.0	ABA=0	KOUT KO	ROS	OFF
141	1.0	ABA=1	KOUT KO	ROS	ON
142	1.0	ABA=0	KOUT KO,pHc KO	Closure	OFF
143	1.0	ABA=1	KOUT KO,pHc KO	Closure	Some
144	1.0	ABA=0	PP2CA CA	Closure	OFF
145	1.0	ABA=1	PP2CA CA	Closure	Some
146	1.0	ABA=1	PP2CA KO	Closure	ON
147	1.0	ABA=0	H_ATPase CA	Closure	OFF
148	1.0	ABA=1	H_ATPase CA	Closure	Some
149	1.0	ABA=0	AtRAC1 KO	Closure	Some/ON
150	1.0	ABA=0	AtRAC1 CA	Closure	OFF
151	1.0	ABA=1	AtRAC1 CA	Closure	Some
152	1.0	ABA=0	QUAC1 KO	Closure	OFF
153	1.0	ABA=1	QUAC1 KO	Closure	OFF/Some
154	1.0	ABA=0	CaIM CA,QUAC1 KO	Closure	OFF
161	1.0	ABA=0	MPK9_12 KO	Closure	OFF
162	1.0	ABA=1	MPK9_12 KO	Closure	OFF/Some
163	1.0	ABA=0	MPK9_12 KO,ROS CA	Closure	Some
164	1.0	ABA=0	SLAC1 KO	Closure	OFF
165	1.0	ABA=1	SLAC1 KO	Closure	OFF
166	1.0	ABA=0	Actin_Reorganization KO	Closure	OFF/Some
167	1.0	ABA=1	Actin_Reorganization KO	Closure	OFF/Some
168	1.0	ABA=0	Actin_Reorganization KO,CaIM CA	Closure	Some
173	1.0	ABA=0	GHR1 KO	Closure	OFF
174	1.0	ABA=1	GHR1 KO	Closure	OFF
175	1.0	ABA=0	GHR1 KO,ROS CA	Closure	OFF
176	1.0	ABA=0	OST1 KO,ROS CA	Closure	Some/ON
177	1.0	ABA=0	CaIM CA,GHR1 KO	Closure	ON
182	1.0	ABA=0	NIA1_2 KO	Closure	OFF/Some
183	1.0	ABA=1	NIA1_2 KO	Closure	OFF
184	1.0	ABA=0	Microtubule_Depolymerization KO	Closure	OFF
185	1.0	ABA=1	Microtubule_Depolymerization KO	Closure	OFF/Some
186	1.0	ABA=0	Microtubule_Depolymerization CA	Closure	OFF
187	1.0	ABA=1	Microtubule_Depolymerization CA	Closure	ON
188	1.0	ABA=0	Microtubule_Depolymerization CA,PLDalpha KO	Closure	OFF
189	1.0	ABA=1	Microtubule_Depolymerization CA,PLDalpha KO	Closure	Some/ON
190	1.0	ABA=0	Microtubule_Depolymerization CA,PP2CA KO	Closure	OFF
191	1.0	ABA=1	Microtubule_Depolymerization CA,PP2CA KO	Closure	ON
192	1.0	ABA=0	Microtubule_Depolymerization KO,PLDalpha KO	Closure	OFF
193	1.0	ABA=1	Microtubule_Depolymerization KO,PLDalpha KO	Closure	OFF
194	1.0	ABA=0	Microtubule_Depolymerization KO,PP2CA KO	Closure	OFF
195	1.0	ABA=1	Microtubule_Depolymerization KO,PP2CA KO	Closure	ON
196	1.0	ABA=0	cGMP KO	Closure	OFF
197	1.0	ABA=1	cGMP KO	Closure	OFF
198	1.0	ABA=0	NO CA,cGMP KO	Closure	OFF
201	1.0	ABA=0	pHc CA	Closure	Some/ON
202	1.0	ABA=1	pHc CA	Closure	ON
203	1.0	ABA=0	NO KO	Closure	OFF
204	1.0	ABA=1	NO KO	Closure	OFF
205	1.0	ABA=1	SLAH3 KO	Closure	ON
208	1.0	ABA=0	S1P_PhytoS1P CA	Closure	Some/ON
212	1.0	ABA=0	NO CA	Closure	Some/ON
213	1.0	ABA=0	NIA1_2 KO,NO CA	Closure	Some/ON
214	1.0	ABA=0	NIA1_2 KO,ROS CA	Closure	Some/ON
215	1.0	ABA=0	NO CA,cGMP CA	Closure	Some/ON
217	1.0	ABA=0	Actin_Reorganization KO,ROS CA	Closure	Some
220	1.0	ABA=0	cADPR CA	Closure	ON
221	1.0	ABA=0	ABI1 CA,AtRAC1 KO	Closure	Some/ON
222	1.0	ABA=0	ABI1 CA,AtRAC1 CA	Closure	OFF
223	1.0	ABA=0	InsP3 CA	Closure	Some/ON
224	1.0	ABA=0	InsP3 CA	Ca2c	Some
225	1.0	ABA=0	CaIM KO	Closure	OFF
226	1.0	ABA=0	CaIM KO	Ca2c	OFF
227	1.0	ABA=0	CaIM KO,InsP3 CA	Closure	Some/ON
228	1.0	ABA=0	CaIM KO,InsP3 CA	Ca2c	Some
230	1.0	ABA=0	NO CA,PLC KO	Closure	OFF
231	1.0	ABA=0	NO CA,PLDdelta KO	Closure	OFF
232	1.0	ABA=0	NO CA,PLDalpha KO	Closure	Some/ON
233	1.0	ABA=0	NO CA,PLDalpha KO,PLDdelta KO	Closure	OFF
237	1.0	ABA=0	CaIM CA,CPK3_21 KO	Closure	Some
239	1.0	ABA=0	ABI1 CA,NO CA	Closure	OFF
240	1.0	ABA=0	ABI2 CA,NO CA	Closure	OFF
241	1.0	ABA=0	CaIM CA,TCTP CA	Closure	ON
242	1.0	ABA=0	CaIM CA,PLDalpha KO	Closure	OFF
243	1.0	ABA=0	NO KO,ROS CA	Closure	OFF/Some
244	1.0	ABA=0	NO CA,ROS KO	Closure	ON
245	3.0	ABA=0		ROS	OFF
246	1.0	ABA=1		ROS	ON
247	1.0	ABA=0		NO	OFF
248	1.0	ABA=1		NO	ON
249	1.0	ABA=0		pHc	OFF
250	1.0	ABA=1		pHc	ON
251	1.0	ABA=0	RCARs KO	ROS	OFF
252	1.0	ABA=1	RCARs KO	ROS	OFF
253	1.0	ABA=0	RCARs KO	NO	OFF
254	1.0	ABA=1	RCARs KO	NO	OFF
255	1.0	ABA=0	RCARs KO	pHc	OFF
256	1.0	ABA=1	RCARs KO	pHc	OFF
257	1.0	ABA=0	NO CA	pHc	Some
258	1.0	ABA=1	NO CA	pHc	ON
259	1.0	ABA=0	NO KO	pHc	OFF
260	1.0	ABA=1	NO KO	pHc	Some
261	1.0	ABA=0	Ca2c KO	pHc	OFF
262	1.0	ABA=1	Ca2c KO	pHc	OFF
263	1.0	ABA=0	Ca2c KO	ROS	OFF
264	1.0	ABA=1	Ca2c KO	ROS	ON
265	1.0	ABA=0	pHc KO	NO	OFF
266	1.0	ABA=1	pHc KO	NO	OFF
267	1.0	ABA=0	pHc CA	NO	ON
268	1.0	ABA=1	pHc CA	NO	ON
269	1.0	ABA=0	Ca2c KO	NO	OFF
270	1.0	ABA=1	Ca2c KO	NO	OFF
271	2.0	ABA=0	ROS CA	NO	ON
272	1.0	ABA=0	NIA1_2 KO	NO	OFF/Some
273	1.0	ABA=1	NIA1_2 KO	NO	OFF
274	1.0	ABA=0	NIA1_2 KO,ROS CA	NO	OFF
277	1.0	ABA=0	ROS KO	NO	OFF
278	1.0	ABA=1	ROS KO	NO	OFF
280	1.0	ABA=0	ABI1 KO	NO	OFF
281	1.0	ABA=1	ABI1 KO	NO	ON
282	1.0	ABA=0	NO CA	ROS	OFF
283	1.0	ABA=1	NO KO	ROS	ON
284	1.0	ABA=0		CaIM	OFF
285	1.0	ABA=1		CaIM	ON
299	1.0	ABA=0		SLAC1	OFF
300	1.0	ABA=1		SLAC1	ON
301	1.0	ABA=0	OST1 KO	SLAC1	OFF
302	1.0	ABA=1	OST1 KO	SLAC1	OFF
303	1.0	ABA=0	GHR1 KO	SLAC1	OFF
304	1.0	ABA=1	GHR1 KO	SLAC1	OFF/Some
305	1.0	ABA=1	ABI1 CA	pHc	OFF
306	1.0	ABA=1	ABI2 CA	pHc	OFF
307	1.0	ABA=1	OST1 KO	pHc	OFF
308	1.0	ABA=0	CaIM CA	pHc	ON
309	1.0	ABA=0	CaIM CA,ABI1 CA	pHc	ON
310	1.0	ABA=0	CaIM CA,ABI2 CA	pHc	ON
311	1.0	ABA=0	CaIM CA,OST1 KO	pHc	ON
312	1.0	ABA=0	PLDalpha KO,PLDdelta KO	pHc	OFF
313	1.0	ABA=1	PLDalpha KO,PLDdelta KO	pHc	OFF
314	1.0	ABA=0		Ca2c	OFF
315	1.0	ABA=1		Ca2c	Some
316	1.0	ABA=1	pHc KO	Ca2c	OFF/Some
317	1.0	ABA=0	OST1 KO	Ca2c	OFF
318	1.0	ABA=1	OST1 KO	Ca2c	OFF
319	1.0	ABA=0	PLDalpha KO,PLDdelta KO	Ca2c	OFF
320	1.0	ABA=1	PLDalpha KO,PLDdelta KO	Ca2c	Some
321	1.0	ABA=0		Actin_Reorganization	OFF
322	1.0	ABA=1		Actin_Reorganization	ON
323	1.0	ABA=0	ABI1 CA	Actin_Reorganization	OFF
324	1.0	ABA=1	ABI1 CA	Actin_Reorganization	OFF
330	1.0	ABA=1	PLC KO	Actin_Reorganization	ON
331	1.0	ABA=1	ROS KO	Actin_Reorganization	OFF/Some
332	1.0	ABA=0	ROS KO	Actin_Reorganization	OFF
334	1.0	ABA=0		AtRAC1	ON
335	1.0	ABA=1		AtRAC1	OFF
336	1.0	ABA=0	ABI1 CA	AtRAC1	ON
337	1.0	ABA=1	ABI1 CA	AtRAC1	ON
347	1.0	ABA=0		K_efflux	OFF
348	1.0	ABA=1		K_efflux	ON
349	1.0	ABA=0		KEV	OFF
350	1.0	ABA=1		KEV	ON
351	1.0	ABA=0	CaIM CA	KEV	Some/ON
352	1.0	ABA=0		Microtubule_Depolymerization	OFF
353	1.0	ABA=1		Microtubule_Depolymerization	ON
354	1.0	ABA=0	PLDalpha KO	Microtubule_Depolymerization	OFF
355	1.0	ABA=1	PLDalpha KO	Microtubule_Depolymerization	Some
356	1.0	ABA=0	PP2CA KO	Microtubule_Depolymerization	OFF
357	1.0	ABA=1	PP2CA KO	Microtubule_Depolymerization	ON
358	1.0	ABA=0	PA CA	Microtubule_Depolymerization	ON
359	1.0	ABA=0	PA CA,PP2CA KO	Microtubule_Depolymerization	Some/ON
360	1.0	ABA=0	Ca2c KO	Microtubule_Depolymerization	OFF
361	1.0	ABA=1	Ca2c KO	Microtubule_Depolymerization	OFF/Some
362	1.0	ABA=0	Ca2c KO,PA CA	Microtubule_Depolymerization	ON
363	1.0	ABA=0	Ca2c KO,PLDalpha KO	Microtubule_Depolymerization	OFF/Some
364	1.0	ABA=1	Ca2c KO,PLDalpha KO	Microtubule_Depolymerization	OFF/Some
365	1.0	ABA=0	Ca2c KO,PA CA,PLDalpha KO	Microtubule_Depolymerization	ON
366	1.0	ABA=0	CaIM CA	Microtubule_Depolymerization	ON
367	1.0	ABA=0	CaIM CA,PLDalpha KO	Microtubule_Depolymerization	Some
368	1.0	ABA=0		Vacuolar_Acidification	OFF
369	1.0	ABA=1		Vacuolar_Acidification	ON
372	1.0	ABA=0	V-PPase KO	pHc	OFF
373	1.0	ABA=1	V-PPase KO	pHc	OFF/Some
374	2.0	ABA=0	V-PPase KO	Vacuolar_Acidification	OFF
375	2.0	ABA=1	V-PPase KO	Vacuolar_Acidification	Some
376	1.0	ABA=0	pHc KO	Vacuolar_Acidification	OFF
377	1.0	ABA=1	pHc KO	Vacuolar_Acidification	OFF/Some
378	1.0	ABA=0	pHc KO	ROS	OFF
379	1.0	ABA=1	pHc KO	ROS	Some
380	1.0	ABA=0	OST1 KO	CaIM	OFF
381	1.0	ABA=1	OST1 KO	CaIM	OFF
382	1.0	ABA=0	OST1 CA	CaIM	OFF
383	1.0	ABA=1	OST1 CA	CaIM	ON
384	1.0	ABA=0	OST1 KO	ROS	OFF
385	1.0	ABA=1	OST1 KO	ROS	OFF
386	1.0	ABA=0	OST1 CA	ROS	OFF
387	1.0	ABA=1	OST1 CA	ROS	ON
394	1.0	ABA=0	ABI1 CA	ROS	OFF
395	1.0	ABA=1	ABI1 CA	ROS	OFF
396	1.0	ABA=0	ABI2 CA	ROS	OFF
397	1.0	ABA=1	ABI2 CA	ROS	ON
398	1.0	ABA=0	ABI1 KO	ROS	OFF
399	1.0	ABA=1	ABI1 KO	ROS	ON
405	1.0	ABA=0	PLDdelta KO	NO	OFF
406	1.0	ABA=1	PLDdelta KO	NO	ON
407	1.0	ABA=0	PLDdelta KO	ROS	OFF
408	1.0	ABA=1	PLDdelta KO	ROS	Some/ON
409	1.0	ABA=0		PA	OFF
410	1.0	ABA=1		PA	ON
411	1.0	ABA=0	PLDalpha KO	PA	OFF
412	1.0	ABA=1	PLDalpha KO	PA	Some
413	1.0	ABA=0	PLDalpha KO	ROS	OFF/Some
414	1.0	ABA=1	PLDalpha KO	ROS	Some
415	1.0	ABA=1	PLDalpha KO,PLDdelta KO	ROS	OFF/Some
416	1.0	ABA=0	PLDalpha KO	NO	OFF
417	1.0	ABA=1	PLDalpha KO	NO	OFF
418	1.0	ABA=1	PLDalpha KO,PLDdelta KO	NO	OFF
419	1.0	ABA=0	PLDalpha KO,ROS CA	NO	ON
420	1.0	ABA=0		AnionEM	OFF
421	1.0	ABA=1		AnionEM	ON
422	1.0	ABA=0	cADPR KO	AnionEM	OFF
423	1.0	ABA=1	cADPR KO	AnionEM	OFF
424	1.0	ABA=0	PLC KO	AnionEM	OFF
425	1.0	ABA=1	PLC KO	AnionEM	OFF
426	1.0	ABA=1		Depolarization	ON
427	1.0	ABA=1	cADPR KO	Depolarization	OFF
428	1.0	ABA=1	PLC KO	Depolarization	OFF
433	1.0	ABA=0	Ca2c KO	QUAC1	OFF
434	1.0	ABA=1	Ca2c KO	QUAC1	ON
435	1.0	ABA=1	ABI1 CA,Ca2c KO	QUAC1	OFF
436	1.0	ABA=1	Ca2c KO,OST1 KO	QUAC1	OFF
437	1.0	ABA=1	PLDalpha KO,PLDdelta KO	PA	OFF
438	1.0	ABA=1	PLDdelta KO	PA	Some
439	1.0	ABA=0		PLDalpha	OFF
440	1.0	ABA=1		PLDalpha	Some/ON
441	1.0	ABA=0		PLDdelta	OFF
442	1.0	ABA=1		PLDdelta	Some/ON
443	1.0	ABA=1		DAG	OFF/Some
444	1.0	ABA=0	ROS CA	SLAC1	Some/ON
445	1.0	ABA=0	OST1 KO,ROS CA	SLAC1	Some/ON
446	1.0	ABA=0	GHR1 KO,ROS CA	SLAC1	OFF/Some
449	1.0	ABA=0	S1P_PhytoS1P CA	Ca2c	Some
450	1.0	ABA=0	CaIM CA	Ca2c	Some
451	1.0	ABA=0	AtRAC1 KO	Actin_Reorganization	Some/ON
452	1.0	ABA=0	NO CA	PA	Some/ON
453	1.0	ABA=0	PLC KO	PA	OFF
454	1.0	ABA=0	NO CA,PLC KO	PA	OFF/Some
456	1.0	ABA=0	ROS CA	Actin_Reorganization	Some
457	1.0	ABA=0	CaIM CA	SLAC1	Some/ON
458	1.0	ABA=0	MPK9_12 KO	SLAC1	OFF
459	1.0	ABA=1	MPK9_12 KO	SLAC1	OFF
460	1.0	ABA=0	CaIM CA,MPK9_12 KO	SLAC1	OFF
461	1.0	ABA=0	PA CA	Ca2c	OFF
462	1.0	ABA=0	GHR1 KO	ROS	OFF
463	1.0	ABA=1	GHR1 KO	ROS	ON
464	1.0	ABA=0	ABI1 CA	NO	OFF
465	1.0	ABA=1	ABI1 CA	NO	ON
466	1.0	ABA=0	ABI2 CA	NO	OFF
467	1.0	ABA=1	ABI2 CA	NO	ON
469	1.0	ABA=0	PA CA	ROS	Some/ON
470	1.0	ABA=0	PA CA,PLDalpha KO,PLDdelta KO	ROS	Some
471	1.0	ABA=0	PA CA	NO	OFF
472	1.0	ABA=0	PA CA,PLDalpha KO,PLDdelta KO	NO	OFF
473	1.0	ABA=0	PA CA	pHc	ON
474	1.0	ABA=0	PA CA,PLDalpha KO,PLDdelta KO	pHc	Some/ON
477	1.0	ABA=0	PA CA,ROS KO	ROS	OFF
478	1.0	ABA=0		OST1	OFF
479	1.0	ABA=1		OST1	ON
480	1.0	ABA=0	ABI1 KO,ABI2 KO,HAB1 KO,PP2CA KO	OST1	OFF
481	1.0	ABA=1	ABI1 KO,ABI2 KO,HAB1 KO,PP2CA KO	OST1	ON
486	1.0	ABA=0		ABI1	ON
487	1.0	ABA=1		ABI1	OFF
488	1.0	ABA=0		ABI2	ON
489	1.0	ABA=1		ABI2	OFF
490	1.0	ABA=0		HAB1	ON
491	1.0	ABA=1		HAB1	OFF
492	1.0	ABA=0		PP2CA	ON
493	1.0	ABA=1		PP2CA	OFF
494	1.0	ABA=0		H_ATPase	ON
495	1.0	ABA=1		H_ATPase	OFF
496	1.0	ABA=0		Malate	ON
497	1.0	ABA=1		Malate	OFF
498	1.0	ABA=0		InsP3	OFF
499	1.0	ABA=1		InsP3	ON
500	1.0	ABA=0		S1P_PhytoS1P	OFF
501	1.0	ABA=1		S1P_PhytoS1P	ON
504	1.0	ABA=0		RCARs	OFF
505	1.0	ABA=1		RCARs	ON